
> vue-admin-template@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.0.8.6:9528&sockPath=/sockjs-node /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack/hot/dev-server.js /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.0.8.6:9528&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 44/82 modules 38 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 45/82 modules 37 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 46/82 modules 36 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 47/82 modules 35 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 48/82 modules 34 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 49/82 modules 33 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 50/82 modules 32 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 51/82 modules 31 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 52/82 modules 30 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 53/82 modules 29 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 54/82 modules 28 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 55/82 modules 27 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 56/82 modules 26 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 57/82 modules 25 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 58/82 modules 24 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 59/82 modules 23 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 60/82 modules 22 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 61/82 modules 21 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 62/82 modules 20 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 63/82 modules 19 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 64/82 modules 18 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 65/82 modules 17 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 66/82 modules 16 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 67/82 modules 15 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 68/82 modules 14 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 69/82 modules 13 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 70/82 modules 12 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 71/82 modules 11 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 72/82 modules 10 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 73/82 modules 9 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 74/82 modules 8 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 75/82 modules 7 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 75/83 modules 8 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 40% building 75/84 modules 9 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 76/84 modules 8 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 76/85 modules 9 active /home/ubuntu/huangwenhua01/vue-admin-template/src/icons/svg sync nonrecursive /\.svg$/
<s> [webpack.Progress] 40% building 76/86 modules 10 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 76/87 modules 11 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 40% building 76/88 modules 12 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 40% building 76/89 modules 13 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 76/90 modules 14 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 40% building 76/91 modules 15 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 76/92 modules 16 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 76/93 modules 17 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 40% building 76/94 modules 18 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 40% building 76/95 modules 19 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 40% building 76/96 modules 20 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 40% building 76/97 modules 21 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 76/98 modules 22 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 40% building 76/99 modules 23 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 40% building 76/100 modules 24 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 77/100 modules 23 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 78/100 modules 22 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 78/101 modules 23 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/@babel/runtime/helpers/esm/interopRequireWildcard.js
<s> [webpack.Progress] 40% building 78/102 modules 24 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 78/103 modules 25 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 78/104 modules 26 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 79/104 modules 25 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 80/104 modules 24 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 81/104 modules 23 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 81/105 modules 24 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--5!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 81/106 modules 25 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--5!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 82/106 modules 24 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/loaders/pitcher.js??ref--5!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 83/106 modules 23 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 83/107 modules 24 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/nprogress/nprogress.js
<s> [webpack.Progress] 40% building 83/108 modules 25 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/huangwenhua01/vue-admin-template/src/settings.js
<s> [webpack.Progress] 40% building 83/109 modules 26 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 83/110 modules 27 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 83/111 modules 28 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 84/111 modules 27 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 85/111 modules 26 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 86/111 modules 25 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 87/111 modules 24 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 88/111 modules 23 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 89/111 modules 22 active /home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/unplugin/dist/webpack/loaders/transform.js?unpluginName=unplugin-vue-components!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/huangwenhua01/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/huangwenhua01/vue-admin-template/src/App.vue?vue&type=script&lang=js&
